-4th Generation-
NEC PC Engine/TurboGrafx-16		(130 Roms | 29.2MB)
NEC PC Engine CD			 (89 Roms | 33.6GB)
NeoGeo Pocket Color			 (82 Roms | 41.4MB)
Nintendo Game Boy			(202 Roms | 25.8MB)
Nintendo Super Entertainment System	(210 Roms | 222MB)
	SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)
	SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)
	SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)
	SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)
	SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)
	Sonic The Hedgehog - Pocket Adventure (World) (En,Ja)
	Soreike!! Hanafuda Doujou (Japan)
	Super Real Mahjong - Premium Collection (Japan)
	Tsunagete Pon! 2 (Japan)
	Wrestling Madness (Japan) (En) (Beta)

Nintendo Game Boy (202 Roms | 25.8MB)
	Addams Family, The (USA)
	Adventure Island (USA, Europe)
	Adventure Island II - Aliens in Paradise (USA, Europe)
	Aerostar (USA, Europe)
	Alien 3 (USA, Europe)
	Alien vs Predator - The Last of His Clan (USA)
	Amazing Spider-Man, The (USA, Europe)
	Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)
	Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)
	Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)
	Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)
	Arcade Classics - Super Breakout & Battlezone (USA, Europe) (SGB Enhanced)
	Asmik-kun World 2 (Japan)
	Atomic Punk (USA)
	Avenging Spirit (USA, Europe)
	Balloon Kid (USA, Europe)
	Batman - The Animated Series (USA, Europe)
	Battle Arena Toshinden (USA) (SGB Enhanced)
	Bionic Commando (USA)
	Blaster Master Boy (USA)
	Bomberman GB (USA, Europe) (SGB Enhanced)
	Bonk's Adventure (USA)
	Bonk's Revenge (USA) (SGB Enhanced)
	Boomer's Adventure in ASMIK World (USA)
	Bubble Bobble (USA, Europe)
	Bubble Bobble Part 2 (USA, Europe)
	Bubsy II (USA)
	Castlevania - The Adventure (USA) (Castlevania Anniversary Collection)
	Castlevania II - Belmont's Revenge (USA, Europe) (Castlevania Anniversary Collection)
	Castlevania Legends (USA, Europe) (SGB Enhanced)
	Catrap (USA)
	Contra - The Alien Wars (USA) (SGB Enhanced)
	Contra (World) (Contra Anniversary Collection)
	CutThroat Island (USA, Europe)
	Dexterity (USA, Europe)
	Donkey Kong (Japan, USA) (En) (SGB Enhanced)
	Donkey Kong (World) (Rev 1) (SGB Enhanced)
	Donkey Kong Land (USA, Europe) (SGB Enhanced)
	Donkey Kong Land 2 (USA, Europe) (SGB Enhanced)
	Donkey Kong Land III (USA, Europe) (Rev 1) (SGB Enhanced)
	Double Dragon (USA, Europe)
	Double Dragon 3 - The Arcade Game (USA, Europe)
	Double Dragon II (USA, Europe)
	Double Dribble - 5 on 5 (USA)
	Dr. Mario (World) (Rev 1)
	Dragon Ball Z 3 (USA) (SGB Enhanced) (Unl)
	Dragon Battle (World) (Aftermarket) (Unl)
	Dragon's Lair - The Legend (USA)
	Elevator Action (USA, Europe)
	F-1 Race (World) (Rev 1)
	Fighting Simulator 2 in 1 - Flying Warriors (USA, Europe)
	Final Fantasy Adventure (World) (Collection of Mana)
	Final Fantasy Legend II (World) (Collection of SaGa)
	Final Fantasy Legend III (World) (Collection of SaGa)
	Final Fantasy Legend, The (World) (Collection of SaGa)
	Final Fantasy XI Adventure (World) (Aftermarket) (Unl)
	Fortified Zone (USA, Europe)
	F-Zero - Project (World) (Aftermarket) (Unl)
	Gargoyle's Quest (USA, Europe)
	Gargoyle's Quest II - The Demon Darkness (USA) (Proto)
	Gauntlet II (USA, Europe)
	Go! Go! Tank (USA)
	Gradius - The Interstellar Assault (USA)
	Great Greed (USA)
	Hammerin' Harry - Ghost Building Company (USA) (Proto)
	Harvest Moon GB (USA) (SGB Enhanced)
	Heavyweight Championship Boxing (USA)
	Home Alone (USA, Europe)
	Home Alone 2 - Kevin's Dream (USA) (Proto)
	Home Alone 2 - Lost in New York (USA, Europe)
	Hook (USA)
	Hugo (World) (Aftermarket) (Unl)
	Hyper Lode Runner (World) (Rev 1)
	Ikari no Yousai (Japan)
	Ikari no Yousai 2 (Japan)
	International Superstar Soccer (USA, Europe) (SGB Enhanced)
	Iron Man X-O Manowar in Heavy Metal (USA, Europe) (SGB Enhanced)
	James Bond 007 (USA, Europe) (SGB Enhanced)
	Jane in the Jungle (World) (Aftermarket) (Unl)
	Jet Pack (USA, Europe) (Beta)
	Jimmy Connors Tennis (USA, Europe)
	Joe & Mac (USA)
	Jordan vs Bird - One on One (USA, Europe)
	Jungle Book, The (USA, Europe)
	Jurassic Park (USA)
	Jurassic Park Part 2 - The Chaos Continues (USA, Europe) (En,Fr,De,It)
	Kid Dracula (USA, Europe)
	Kid Icarus - Of Myths and Monsters (USA, Europe)
	Killer Instinct (USA, Europe) (SGB Enhanced)
	King of Fighters '95, The (USA) (SGB Enhanced)
	Kirby's Block Ball (USA, Europe) (SGB Enhanced)
	Kirby's Dream Land (USA, Europe)
	Kirby's Dream Land 2 (USA, Europe) (SGB Enhanced)
	Kirby's Pinball Land (USA, Europe)
	Kirby's Star Stacker (USA, Europe) (SGB Enhanced)
	Krusty World (Japan)
	Kung-Fu Master (USA, Europe)
	Last Action Hero (USA, Europe)
	Legend of Zelda, The - Link's Awakening (USA, Europe) (Rev 2)
	Lemmings (USA)
	Lion King, The (USA)
	Lost World, The - Jurassic Park (USA, Europe) (SGB Enhanced)
	Machine, The (World) (v1.1) (Aftermarket) (Unl)
	Marble Madness (USA, Europe)
	Mario's Picross (USA, Europe) (SGB Enhanced)
	Mega Man - Dr. Wily's Revenge (USA)
	Mega Man II (USA)
	Mega Man III (USA)
	Mega Man IV (USA)
	Mega Man V (USA) (SGB Enhanced)
	Metroid II - Return of Samus (World)
	Micro Doctor (World) (Aftermarket) (Unl)
	Micro Machines (USA, Europe)
	Mini Putt (USA) (Proto)
	Mission Mars (World) (Aftermarket) (Unl)
	Mole Mania (USA, Europe) (SGB Enhanced)
	Motocross Maniacs (USA)
	Mr. Do! (USA)
	Muhammad Ali Heavyweight Boxing (USA, Europe)
	Mulan (USA) (SGB Enhanced)
	Mystic Quest (World) (Collection of Mana)
	Mystical Ninja Starring Goemon (USA) (SGB Enhanced)
	Navy SEALs (USA, Europe)
	NBA All-Star Challenge 2 (USA, Europe)
	NBA Live 96 (USA, Europe) (SGB Enhanced)
	NFL Quarterback Club 96 (USA, Europe)
	NHL 96 (USA, Europe) (SGB Enhanced)
	Nigel Mansell's World Championship Racing (USA)
	Ninja Gaiden Shadow (USA)
	Ninja Spirit (USA) (Proto)
	Nintendo World Cup (USA, Europe)
	Oddworld Adventures (USA, Europe)
	Olympic Summer Games (USA, Europe) (SGB Enhanced)
	Operation C (World) (Contra Anniversary Collection)
	Panty Hunty (World) (v1.4) (Aftermarket) (Unl)
	PGA Tour 96 (USA, Europe) (SGB Enhanced)
	Plants Eat My Zombies (World) (v1.1) (Aftermarket) (Unl)
	Pokemon - Blue Version (USA, Europe) (SGB Enhanced)
	Pokemon - Red Version (USA, Europe) (SGB Enhanced)
	Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe) (CGB+SGB Enhanced)
	Q-bert for Game Boy (USA, Europe)
	Race Days (USA)
	Rampart (USA, Europe)
	Ring Rage (USA)
	Rolan's Curse (USA)
	Rolan's Curse II (USA)
	R-Type II (USA) (Proto)
	Samurai Shodown (USA, Europe) (SGB Enhanced)
	Shark Attack (World) (Aftermarket) (Unl)
	Shock Lobster (World) (v1.3) (Aftermarket) (Unl)
	Simpsons, The - Bart & the Beanstalk (USA, Europe)
	Skate or Die - Tour de Thrash (USA)
	Small Soldiers (USA, Europe) (SGB Enhanced)
	Soccer Mania (USA)
	Solomon's Club (USA)
	Sonic 6 (USA) (Pirate)
	Space Invaders (USA) (SGB Enhanced)
	Speedball 2 - Brutal Deluxe (USA, Europe)
	Spider-Man - X-Men - Arcade's Revenge (USA, Europe)
	Spot - The Cool Adventure (USA)
	Super Battletank (USA)
	Super Breakout (USA)
	Super Mario Land (World) (Rev 1)
	Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev 2)
	Super R.C. Pro-Am (USA, Europe)
	Super Star Wars - Return of the Jedi (USA, Europe) (SGB Enhanced)
	Tail 'Gator (USA, Europe)
	Take It Racing 2 (World) (Aftermarket) (Unl)
	TaleSpin (USA)
	Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA) (Cowabunga Collection, The)
	Teenage Mutant Ninja Turtles II - Back from the Sewers (USA) (Cowabunga Collection, The)
	Teenage Mutant Ninja Turtles III - Radical Rescue (USA) (Cowabunga Collection, The)
	Tennis (World)
	Tetris (World) (Rev 1)
	Tetris 2 (USA, Europe) (Rev 1) (SGB Enhanced)
	Tetris Attack (USA, Europe) (Rev 1) (SGB Enhanced)
	Tetris Blast (USA, Europe) (SGB Enhanced)
	Tetris Plus (USA, Europe) (SGB Enhanced)
	Top Gun - Guts & Glory (USA, Europe)
	Total Carnage (USA, Europe)
	Track & Field (USA, Europe)
	Trax (USA, Europe)
	Trip World (Europe)
	Wario Blast Featuring Bomberman! (USA, Europe) (SGB Enhanced)
	Wario Land - Super Mario Land 3 (World)
	Wario Land II (USA, Europe) (SGB Enhanced)
	Wave Race (USA, Europe)
	Wayne's World (USA)
	WCW - The Main Event (USA, Europe)
	Windows93 Adventure (World) (Aftermarket) (Unl)
	Winter Olympic Games (USA)
	World Beach Volley - 1992 GB Cup (Europe)
	World Circuit Series (USA)
	World Cup 98 (USA, Europe) (SGB Enhanced)
	World Cup Striker (Europe) (En,Fr,De) (Possible Proto)
	World Heroes 2 Jet (USA, Europe) (SGB Enhanced)
	World Soccer GB (Japan) (SGB Enhanced)
	WWF Raw (USA, Europe)
	WWF Superstars (USA, Europe)
	WWF Superstars 2 (USA, Europe)
	Year After, The (World) (En) (Proto) (Aftermarket) (Unl)
	Yoshi (USA)

Nintendo Super Entertainment System (210 Roms | 222MB)
	ActRaiser (USA)
	ActRaiser 2 (USA)
	Adventures of Batman & Robin, The (USA)
	Akumajou Dracula (Japan) (Virtual Console)
	Aladdin (USA) (Beta)
	Aladdin 2000 (USA) (Pirate)
	Alien 3 (USA) (Rev 1)
	Alien vs Predator (USA)
	American Gladiators (USA)
	Axelay (USA)
	Bahamut Lagoon (Japan) (Virtual Console)
	Batman Returns (USA)
	Battletoads in Battlemaniacs (USA)
	Battletoads-Double Dragon (USA)
	Breath of Fire (USA, Europe) (Switch Online)
	Breath of Fire II (USA, Europe) (Virtual Console, Switch Online)
	Bust-A-Move (USA)
	Castlevania - Dracula X (USA)
	Chou Makaimura (Japan) (Virtual Console, Switch Online)
	Chrono Trigger (USA)
	Contra III - The Alien Wars (USA) (Virtual Console)
	Death and Return of Superman, The (USA) (Rev 1)
	Demon's Crest (USA)
	Donkey Kong Country (USA) (Rev 2)
	Donkey Kong Country (USA, Europe) (Rev 2) (Virtual Console, Classic Mini, Switch Online)
	Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (En,Fr) (Rev 1) (Switch Online)
	Donkey Kong Country 3 - Dixie Kong's Double Trouble! (USA) (En,Fr)
	Doom (USA)
	E.V.O. - Search for Eden (USA)
	EarthBound (USA)
	Earthworm Jim (USA)
	Earthworm Jim 2 (USA)
	Famicom Bunko - Hajimari no Mori (Japan) (Virtual Console)
	Final Fantasy - Mystic Quest (USA) (Rev 1)
	Final Fantasy II (USA, Europe) (Rev 1) (Virtual Console)
	Final Fantasy III (USA)
	Final Fantasy IV (Japan) (Rev 1) (Virtual Console)
	Final Fantasy USA - Mystic Quest (Japan)
	Final Fight (USA) (Capcom Town)
	Final Fight (USA) (Virtual Console)
	Final Fight 2 (USA) (Virtual Console)
	Final Fight 3 (USA) (Virtual Console)
	Final Fight Guy (USA)
	Final Fight Tough (Japan) (Virtual Console)
	Fushigi no Dungeon 2 - Fuurai no Shiren (Japan) (Rev 1) (Virtual Console)
	F-Zero (USA)
	F-Zero (USA, Europe) (Virtual Console, Classic Mini, Switch Online)
	Ganbare Goemon - Yuki Hime Kyuushutsu Emaki (Japan) (Rev 2) (Virtual Console)
	Ganbare Goemon 2 - Kiteretsu Shougun Magginesu (Japan) (Virtual Console)
	Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan) (Rev 2) (Virtual Console)
	Gradius III (USA)
	Hagane - The Final Conflict (USA)
	Harvest Moon (USA)
	Heracles no Eikou IV - Kamigami kara no Okurimono (Japan) (Virtual Console)
	Hook (USA)
	Illusion of Gaia (USA)
	International Superstar Soccer Deluxe (USA)
	Ken Griffey Jr. Presents Major League Baseball (USA) (Rev 1)
	Ken Griffey Jr.'s Winning Run (USA)
	Killer Instinct (USA) (Rev 1)
	King of Fighters '98, The (USA) (Pirate)
	King of Fighters 2000, The (USA) (Pirate)
	King of the Monsters (USA)
	King of the Monsters 2 (USA)
	Kirby Bowl (Japan) (Virtual Console, Switch Online)
	Kirby Super Star (USA)
	Kirby's Avalanche (USA)
	Kirby's Dream Course (USA, Europe) (Virtual Console, Switch Online)
	Kirby's Dream Land 3 (USA)
	Legend of the Mystical Ninja, The (USA) (Virtual Console)
	Legend of Zelda, The - A Link to the Past (USA, Europe) (Switch Online)
	Lion King, The (USA)
	Lost Vikings 2 (USA)
	Lost Vikings, The (USA)
	Lufia & the Fortress of Doom (USA)
	Lufia II - Rise of the Sinistrals (USA)
	Madden NFL 98 (USA)
	Magical Quest Starring Mickey Mouse, The (USA) (Rev 1)
	Mario Is Missing! (USA)
	Mario's Super Picross (Europe) (Ja) (Virtual Console)
	Mario's Time Machine (USA)
	MechWarrior (USA)
	MechWarrior 3050 (USA)
	Mega Man 7 (USA)
	Mega Man Soccer (USA)
	Mega Man X (USA) (Rev 1)
	Mega Man X (USA)
	Mega Man X2 (USA)
	Mega Man X3 (USA)
	Metal Warriors (USA)
	Mortal Kombat 3 (USA)
	Mortal Kombat II (USA) (Rev 1)
	Mother 2 - Gyiyg no Gyakushuu (Japan) (Virtual Console)
	NBA Hang Time (USA)
	NBA Jam - Tournament Edition (USA)
	NBA Jam XXXX (USA) (Proto)
	NHL '94 (USA)
	NHL 96 (USA)
	NHL 98 (USA)
	Ninjawarriors (USA)
	Ogre Battle - The March of the Black Queen (USA, Europe) (Virtual Console)
	Panel de Pon (World) (Ja) (Rev 1) (Virtual Console, Switch Online)
	Pilotwings (USA)
	Pinball Dreams (USA)
	Pinball Fantasies (USA)
	Pocky & Rocky (USA)
	Pocky & Rocky 2 (USA)
	Rock N' Roll Racing (USA)
	Romancing Sa-Ga (Japan) (Rev 1) (Virtual Console)
	R-Type III (USA) (Virtual Console)
	Secret of Evermore (USA)
	Secret of Mana (USA) (Virtual Console)
	Seiken Densetsu 2 (Japan) (Rev 1) (Virtual Console)
