-5th Generation-
Atari Jaguar		 (40 Roms | 2.18GB)
NEC PC-FX	 	 (15 Roms | 7.97GB)
Nintendo 64 		(274 Roms | 3.29GB)
Nintendo 64DD		 (11 Roms | 213MB)
Nintendo Game Boy Color	(137 Roms | 84.2MB)
	Glover 2 (USA) (Proto 2)
	Goemon's Great Adventure (USA)
	Golden Nugget 64 (USA)
	GoldenEye 007 (USA, Europe) (Switch Online)
	GT 64 - Championship Edition (USA)
	Harvest Moon 64 (USA)
	Hey You, Pikachu! (USA)
	Hot Wheels - Turbo Racing (USA)
	Hydro Thunder (USA)
	Iggy's Reckin' Balls (USA)
	Indiana Jones and the Infernal Machine (USA)
	Indy Racing 2000 (USA)
	In-Fisherman - Bass Hunter 64 (USA)
	International Superstar Soccer '98 (USA)
	International Superstar Soccer 2000 (USA) (En,Es) (Rev 1)
	International Track & Field 2000 (USA)
	Jeremy McGrath Supercross 2000 (USA)
	Jet Force Gemini (USA)
	Ken Griffey Jr.'s Slugfest (USA)
	Killer Instinct Gold (USA) (Rev 2)
	Kirby 64 - The Crystal Shards (USA)
	Knockout Kings 2000 (USA)
	Kobe Bryant in NBA Courtside (USA)
	Legend of Zelda, The - Majora's Mask (USA) (GameCube)
	Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube)
	Legend of Zelda, The - Ocarina of Time (USA) (GameCube)
	Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate)
	LEGO Racers (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)
	Lode Runner 3-D (USA)
	Madden Football 64 (USA)
	Madden NFL 2002 (USA)
	Magical Tetris Challenge (USA)
	Major League Baseball Featuring Ken Griffey Jr. (USA)
	Mario Golf (USA)
	Mario Kart 64 (USA)
	Mario Party (USA)
	Mario Party 2 (USA) (Wii Virtual Console)
	Mario Party 3 (USA)
	Mario Tennis (USA) (Wii Virtual Console)
	Mega Man 64 (USA)
	Mia Hamm Soccer 64 (USA) (En,Es)
	Mickey no Racing Challenge USA (Japan)
	Mickey's Speedway USA (USA)
	Micro Machines 64 Turbo (USA)
	Midway's Greatest Arcade Hits - Volume 1 (USA)
	Mike Piazza's Strike Zone (USA)
	Milo's Astro Lanes (USA)
	Mini Racers (USA) (Ja) (Proto)
	Mischief Makers (USA) (Rev 1)
	Mission - Impossible (USA)
	Monaco Grand Prix (USA)
	Monster Truck Madness 64 (USA)
	Mortal Kombat 4 (USA)
	Mortal Kombat Mythologies - Sub-Zero (USA)
	Mortal Kombat Trilogy (USA) (Rev 2)
	MRC - Multi-Racing Championship (USA)
	Ms. Pac-Man - Maze Madness (USA)
	Mystical Ninja Starring Goemon (USA)
	Nagano Winter Olympics '98 (USA)
	Namco Museum 64 (USA)
	NASCAR 2000 (USA)
	NBA Courtside 2 featuring Kobe Bryant (USA)
	NBA Hangtime (USA)
	NBA in the Zone '99 (USA)
	NBA in the Zone 2000 (USA)
	NBA Jam 2000 (USA)
	NBA Live 99 (USA) (En,Fr,De,Es,It)
	NBA Live 2000 (USA) (En,Fr,De,Es)
	New Tetris, The (USA)
	NFL Blitz - Special Edition (USA)
	NFL Blitz (USA)
	NFL Blitz 2000 (USA) (Rev 1)
	NFL Blitz 2001 (USA)
	NFL QB Club 2001 (USA)
	NFL Quarterback Club 98 (USA)
	NHL 99 (USA)
	NHL Blades of Steel '99 (USA)
	NHL Breakaway 99 (USA)
	Nightmare Creatures (USA)
	Nuclear Strike 64 (USA)
	Off Road Challenge (USA)
	Ogre Battle 64 - Person of Lordly Caliber (USA, Europe) (Rev 1) (Wii Virtual Console)
	Olympic Hockey 98 (USA)
	Paper Mario (USA)
	Paperboy (USA)
	Penny Racers (USA)
	Perfect Dark (USA) (Rev 1)
	PGA European Tour (USA)
	Pilotwings 64 (USA)
	Pokemon Puzzle League (USA) (Wii Virtual Console)
	Pokemon Snap (USA)
	Pokemon Stadium (USA) (Rev 2)
	Pokemon Stadium (USA)
	Pokemon Stadium 2 (USA)
	Polaris SnoCross (USA)
	Quake (USA)
	Quake II (USA)
	Rally Challenge 2000 (USA)
	Rampage - World Tour (USA)
	Rampage 2 - Universal Tour (USA)
	Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)
	Ready 2 Rumble Boxing - Round 2 (USA)
	Ready 2 Rumble Boxing (USA)
	Resident Evil 2 (USA) (Rev 1)
	Re-Volt (USA)
	Road Rash 64 (USA)
	Roadsters (USA) (En,Fr,Es)
	Robotech - Crystal Dreams (USA) (Proto 2)
	Robotron 64 (USA)
	Rocket - Robot on Wheels (USA)
	RR64 - Ridge Racer 64 (USA)
	Rugrats - Scavenger Hunt (USA)
	Rush 2 - Extreme Racing USA (USA)
	S.C.A.R.S. (USA)
	San Francisco Rush - Extreme Racing (USA) (En,Fr,De) (Rev 1)
	San Francisco Rush 2049 (USA)
	Scooby-Doo! - Classic Creep Capers (USA) (Rev 1)
	Sesame Street - Elmo's Letter Adventure (USA)
	Sesame Street - Elmo's Number Journey (USA)
	Shadow Man (USA)
	Shadowgate 64 - Trials of the Four Towers (USA) (En,Es)
	SimCopter 64 (USA) (Proto)
	Snowboard Kids (USA)
	Snowboard Kids 2 (USA)
	South Park - Chef's Luv Shack (USA)
	South Park (USA)
	South Park Rally (USA)
	Space Invaders (USA)
	SpaceStation Silicon Valley (USA) (Rev 1)
	Spider-Man (USA)
	Star Fox 64 (USA) (Rev 1)
	Star Soldier - Vanishing Earth (USA)
	Star Wars - Rogue Squadron (USA) (Rev 1)
	Star Wars - Shadows of the Empire (USA) (Rev 2)
	Star Wars Episode I - Battle for Naboo (USA)
	Star Wars Episode I - Racer (USA) (Aftermarket) (Unl)
	StarCraft 64 (USA)
	Starshot - Space Circus Fever (USA) (En,Fr,Es)
	Stunt Racer 64 (USA)
	Super Bowling (USA)
	Super Mario 64 (USA)
	Super Smash Bros. (USA)
	Supercross 2000 (USA)
	Superman - The New Superman Aventures (USA) (En,Fr,Es)
	Sydney 2000 (USA) (Proto)
	Tamiya Racing 64 (USA) (Proto)
	Tarzan (USA)
	Tetrisphere (USA)
	Tigger's Honey Hunt (USA)
	Tom and Jerry in Fists of Furry (USA)
	Tom Clancy's Rainbow Six (USA)
	Tommy Thunder (USA) (Proto) (1997-10-01)
	Tonic Trouble (USA) (Rev 1)
	Tony Hawk's Pro Skater (USA) (Rev 1)
	Tony Hawk's Pro Skater 2 (USA)
	Tony Hawk's Pro Skater 3 (USA)
	Top Gear Hyper-Bike (USA)
	Top Gear Overdrive (USA)
	Top Gear Rally (USA)
	Top Gear Rally 2 (USA)
	Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)
	Transformers - Beast Wars Transmetals (USA)
	Triple Play 2000 (USA)
	Turok - Dinosaur Hunter (USA) (Rev 2)
	Turok - Rage Wars (USA) (Rev 1)
	Turok 2 - Seeds of Evil (USA) (Rev 1)
	Turok 3 - Shadow of Oblivion (USA)
	Twisted Edge - Extreme Snowboarding (USA)
	Vigilante 8 - 2nd Offense (USA)
	Vigilante 8 (USA)
	Virtual Chess 64 (USA) (En,Fr,Es)
	Virtual Pool 64 (USA)
	V-Rally Edition 99 (USA)
	Waialae Country Club - True Golf Classics (USA) (Rev 1)
	War Gods (USA)
	Wave Race 64 - Kawasaki Jet Ski (USA) (Rev 1)
	Wayne Gretzky's 3D Hockey (USA) (Rev 1)
	Wayne Gretzky's 3D Hockey '98 (USA)
	WCW Mayhem (USA)
	WCW Nitro (USA)
	WCW vs. nWo - World Tour (USA) (Rev 1)
	WCW-nWo Revenge (USA)
	Wetrix (USA) (En,Fr,De,Es,It,Nl)
	Wheel of Fortune (USA)
	Wildwaters (USA) (1999-06-15) (Proto)
	WinBack - Covert Operations (USA)
	Wipeout 64 (USA)
	World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv,Da)
	World Driver Championship (USA)
	Worms Armageddon (USA) (En,Fr,Es) (Aftermarket) (Unl)
	WWF Attitude (USA)
	WWF No Mercy (USA) (Rev 1)
	WWF War Zone (USA)
	WWF WrestleMania 2000 (USA)
	X'treme Roller (USA) (Proto)
	Yoshi's Story (USA) (En,Ja)

Nintendo 64DD (11 Roms | 213MB)
	Dezaemon DD (Japan) (Proto)
	F-Zero X - Expansion Kit (Japan)
	Kyojin no Doshin - Kaihou Sensen Chibikko Chikko Daishuugou (Japan) [b]
	Kyojin no Doshin (Japan)
	Mario Artist - Paint Studio (Japan)
	Mario Artist - Polygon Studio (Japan)
	Mario Artist - Talent Studio (Japan)
	Nihon Pro Golf Tour 64 (Japan) [b]
	Randnet Disk (Japan) (Rev 1) [b]
	SimCity 64 (Japan)
	Super Mario 64 - Disk Version (Japan) (Proto)

Nintendo Game Boy Color (137 Roms | 84.2MB)
	Aladdin (USA).zip"
	Aliens - Thanatos Encounter (USA, Europe).zip"
	Alone in the Dark - The New Nightmare (USA) (En,Fr,Es).zip"
	Azure Dreams (USA) (SGB Enhanced) (GB Compatible).zip"
	Bionic Commando - Elite Forces (USA, Australia).zip"
	Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible).zip"
	Bomberman Max - Blue Champion (USA).zip"
	Bomberman Max - Red Challenger (USA).zip"
	Bomberman Quest (USA) (SGB Enhanced) (GB Compatible).zip"
	Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible).zip"
	Bugs Bunny in - Crazy Castle 4 (USA).zip"
	Bust-A-Move 4 (USA, Europe) (GB Compatible).zip"
	Bust-A-Move Millennium (USA, Europe).zip"
	Cannon Fodder (USA) (En,Fr,De,Es,It).zip"
	Commander Keen (USA, Europe).zip"
	Croc (USA, Europe).zip"
	Croc 2 (USA, Europe).zip"
	Crystalis (USA).zip"
	Deja Vu I & II - The Casebooks of Ace Harding (USA).zip"
	Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It).zip"
	Dracula - Crazy Vampire (USA).zip"
	Dragon Ball Z - Legendary Super Warriors (USA).zip"
	Dragon Warrior I & II (USA) (SGB Enhanced) (GB Compatible).zip"
	Dragon Warrior III (USA).zip"
	Dragon Warrior Monsters (USA, Europe) (SGB Enhanced) (GB Compatible).zip"
	Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced) (GB Compatible).zip"
	Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced) (GB Compatible).zip"
	Dragon's Lair (USA, Europe) (En,Ja,Fr,De,Es,Zh).zip"
	Driver - You Are the Wheelman (USA) (En,Fr,De,Es,It).zip"
	Duke Nukem (USA) (En,Fr,De,Es,It).zip"
	Earthworm Jim - Menace 2 the Galaxy (USA, Europe) (GB Compatible).zip"
	Game & Watch Gallery 2 (USA, Europe) (SGB Enhanced) (GB Compatible).zip"
	Game & Watch Gallery 3 (USA, Europe) (SGB Enhanced) (GB Compatible).zip"
	Ghosts'n Goblins (USA, Europe) (GB Compatible).zip"
	Grand Theft Auto (USA) (GB Compatible).zip"
	Grand Theft Auto 2 (USA).zip"
	Hamtaro - Ham-Hams Unite! (USA).zip"
	Harry Potter 2 - The Black Art Wrestle Edition (USA) (Unl).zip"
	Harry Potter 3 (USA) (Unl).zip"
	Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da).zip"
	Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).zip"
	Harvest Moon 2 GBC (USA) (SGB Enhanced) (GB Compatible).zip"
	Harvest Moon 3 GBC (USA).zip"
	Harvest Moon GBC (USA) (SGB Enhanced) (GB Compatible).zip"
	Heroes of Might and Magic (USA) (En,Fr,De).zip"
	Heroes of Might and Magic II (USA) (En,Fr,De).zip"
	Hexcite - The Shapes of Victory (USA, Europe) (SGB Enhanced) (GB Compatible).zip"
	Jungle Book, The - Mowgli's Wild Adventure (USA) (En,Fr,De,Es,It).zip"
	Kirby - Tilt 'n' Tumble (USA).zip"
	Knockout Kings (USA, Europe).zip"
	Legend of the River King 2 (USA) (SGB Enhanced) (GB Compatible).zip"
	Legend of the River King GBC (USA) (SGB Enhanced) (GB Compatible).zip"
	Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev 2) (SGB Enhanced) (GB Compatible).zip"
	Legend of Zelda, The - Oracle of Ages (USA, Australia).zip"
	Legend of Zelda, The - Oracle of Seasons (USA, Australia).zip"
	LEGO Racers (USA) (En,Fr,Es).zip"
	Lemmings & Oh No! More Lemmings (USA).zip"
	Looney Tunes - Carrot Crazy (USA) (En,Fr,Es) (GB Compatible).zip"
	Lufia - The Legend Returns (USA).zip"
	Magi Nation (USA).zip"
	Magical Drop (USA).zip"
	Magical Tetris Challenge (USA).zip"
	Marble Madness (USA, Europe).zip"
	Mario Golf (USA).zip"
	Mario Tennis (USA).zip"
	Mega Man Xtreme (USA, Europe) (GB Compatible).zip"
	Mega Man Xtreme 2 (USA, Europe).zip"
	Metal Gear Solid (USA).zip"
	Metal Walker (USA) (GB Compatible).zip"
	Mickey's Racing Adventure (USA, Europe) (En,Fr,De,Es,It).zip"
	Mickey's Speedway USA (USA, Europe) (En,Fr,De,Es).zip"
	Micro Machines 1 and 2 - Twin Turbo (USA, Europe).zip"
	Micro Machines V3 (USA, Europe).zip"
	Motocross Maniacs 2 (USA).zip"
	Mr. Driller (USA).zip"
	Mr. Nutz (USA) (En,Fr,Es).zip"
	Ms. Pac-Man - Special Color Edition (USA) (SGB Enhanced) (GB Compatible).zip"
	Ninja JaJaMaru - The Great World Adventure DX (USA, Europe) (Ninja JaJaMaru Retro Collection) (Switch).zip"
	Oddworld Adventures 2 (USA) (En,Fr,De,Es,It) (GB Compatible).zip"
	Pac-Man - Special Color Edition (USA) (SGB Enhanced) (GB Compatible).zip"
	Perfect Dark (USA, Europe) (En,Fr,De,Es,It) (Rumble Version).zip"
	Pocket Bomberman (USA, Europe) (SGB Enhanced) (GB Compatible).zip"
	Pocket Bowling (USA) (GB Compatible).zip"
	Pocket Golf! (USA) (Proto) (SGB Enhanced) (GB Compatible).zip"
	Pokemon - Crystal Version (USA, Europe) (Rev 1).zip"
	Pokemon - Gold Version (USA, Europe) (SGB Enhanced) (GB Compatible).zip"
	Pokemon - Sapphire Version (USA) (Unl).zip"
	Pokemon - Silver Version (USA, Europe) (SGB Enhanced) (GB Compatible).zip"
	Pokemon Jade Version - Special Pikachu Edition (USA) (Pirate).zip"
	Pokemon Pinball (USA, Australia) (Rumble Version) (SGB Enhanced) (GB Compatible).zip"
	Pokemon Puzzle Challenge (USA, Australia).zip"
	Pokemon Trading Card Game (USA, Australia) (SGB Enhanced) (GB Compatible).zip"
	Power Quest (USA) (En-US,En-GB,Fr,De,Es,It) (SGB Enhanced) (GB Compatible).zip"
	Project S-11 (USA).zip"
	Racin' Ratz (USA).zip"
	Rampage - World Tour (USA, Europe) (GB Compatible).zip"
	Rampage 2 - Universal Tour (USA, Europe).zip"
	Rampart (USA).zip"
	Rayman (USA) (En,Fr,De,Es,It,Nl).zip"
	Rayman 2 (USA) (En,Fr,De,Es,It).zip"
	Ready 2 Rumble Boxing (USA) (Rumble Version).zip"
	Resident Evil Gaiden (USA).zip"
	Revelations - The Demon Slayer (USA) (SGB Enhanced) (GB Compatible).zip"
	Robopon - Sun Version (USA) (SGB Enhanced) (GB Compatible).zip"
	R-Type DX (USA, Europe) (GB Compatible).zip"
	Shantae (World) (GBA Enhanced) (Switch).zip"
	Silent Hill 2 - 20th Anniversary Demake (World) (2021-12-09) (Proto) (Aftermarket) (Unl).zip"
	Spider-Man (USA, Europe).zip"
	Spider-Man 2 - The Sinister Six (USA, Europe).zip"
	Spider-Man 3 - Movie Version (USA) (Unl).zip"
	Street Fighter Alpha - Warriors' Dreams (USA).zip"
	Super Breakout! (USA) (GB Compatible).zip"
	Super Impostor Bros. (World) (GB Compatible) (Aftermarket) (Unl).zip"
	Super Mario Bros. Deluxe (USA, Europe) (Rev 1).zip"
	Survival Kids (USA) (SGB Enhanced) (GB Compatible).zip"
	Tetris DX (World) (SGB Enhanced) (GB Compatible).zip"
	Tiger Woods PGA Tour 2000 (USA, Europe) (GB Compatible).zip"
	Toki Tori (USA, Europe) (En,Ja,Fr,De,Es).zip"
	Tomb Raider - Curse of the Sword (USA, Europe).zip"
	Tomb Raider (USA, Europe) (En,Fr,De,Es,It).zip"
	Tony Hawk's Pro Skater (USA, Europe).zip"
	Tony Hawk's Pro Skater 2 (USA, Europe).zip"
	Tony Hawk's Pro Skater 3 (USA, Europe).zip"
	Top Gear Pocket (USA) (Rumble Version).zip"
	Top Gear Pocket 2 (USA).zip"
	Top Gun - Fire Storm (USA, Europe) (En,Fr,De,Es,It,Nl).zip"
	Turok - Rage Wars (USA, Europe) (En,Fr,De,Es).zip"
	Turok 2 - Seeds of Evil (USA, Europe) (En,Fr,De,Es) (GB Compatible).zip"
	Turok 3 - Shadow of Oblivion (USA, Europe) (En,Fr,De,Es).zip"
	Wacky Races (USA) (En,Fr,Es).zip"
	Wario Land 3 (World) (En,Ja).zip"
	Wario Land II (USA, Europe) (SGB Enhanced) (GB Compatible).zip"
	Warlocked (USA).zip"
	Wendy - Every Witch Way (USA, Europe).zip"
	Worms Armageddon (USA) (En,Fr,Es).zip"
	Xtreme Sports (World) (Switch).zip"
	Yu-Gi-Oh! - Dark Duel Stories (USA).zip"

Panasonic 3DO (113 Roms | 38.1GB)
	Alone in the Dark (USA)
	Alone in the Dark 2 (USA)
	BattleSport (USA)
	Blade Force (USA)
	Cannon Fodder (USA)
	Captain Quazar (USA)
	Casper (USA)
	Crash 'n Burn (USA, Korea)
	D (USA, Europe) (Disc 1)
	D (USA, Europe) (Disc 2)
	Eye of Typhoon (Korea)
	FIFA International Soccer (USA, Korea)
	Flashback - The Quest for Identity (USA) (En,Fr)
	Flashback (Europe) (En,Fr)
	Foes of Ali (USA)
	Gex (USA, Europe)
	Guardian War (USA, Korea)
	Horde, The (USA) (RCB)
	Immercenary - Combat in a Digital World (USA)
	Incredible Machine, The (USA)
	Iron Angel of the Apocalypse - The Return (USA)
	Killing Time (USA) (RE2)
	Lemmings (USA)
	Lost Eden (USA, Korea)
	Lucienne's Quest (USA)
	NFL Madden Football (Japan)
	Night Trap (USA, Europe) (Disc 1)
	Night Trap (USA, Europe) (Disc 2)
	Out of This World (USA)
	Panzer General (USA, Germany)
	PGA Tour 96 (USA) (RE-1)
	PO'ed (USA, Europe)
	Psychic Detective (USA) (Disc 1)
	Psychic Detective (USA) (Disc 2)
	Psychic Detective (USA) (Disc 3)
	Puzzle Bobble (Japan)
	Quarantine (USA) (En,Ja,Fr,De,Es) (RE2)
	Return Fire (USA)
	Road & Track Presents - The Need for Speed (USA, Europe)
	Road Rash (USA)
	Samurai Shodown (USA, Europe)
	Shockwave 2 - Beyond the Gate (USA) (Disc 01)
	Shockwave 2 - Beyond the Gate (USA) (Disc 02)
	Slam 'n Jam '95 (USA) (Alt)
	Slayer (USA)
	Soccer Kid (USA)
	Space Hulk - Vengeance of the Blood Angels (USA)
	Star Control II (USA)
	Star Fighter (USA, Europe)
	Super Street Fighter II Turbo (USA) (RE2)
	Super Street Fighter II X - Grand Master Challenge (Japan)
	Super Wing Commander (USA)
	Syndicate (USA)
	Theme Park (USA)
	Trip'd (USA, Europe)
	Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1)
	Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2)
	Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3)
	Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4)
	Wolfenstein 3D (USA)

Sega Saturn (72 Roms | 20.3GB)
	3D Lemmings (Europe)
	Albert Odyssey - Legend of Eldean (USA) (RE)
	Alien Trilogy (USA)
	Alone in the Dark - One-Eyed Jack's Revenge (USA)
	Area 51 (USA)
	Astal (USA) (3S)
	Baku Baku Animal - World Zookeeper Contest (USA)
	Battle Arena Toshinden URA - Ultimate Revenge Attack (USA)
	Battle Monsters (USA)
	Blast Chamber (USA)
	Break Point Tennis (USA)
	Burning Rangers (USA)
	Christmas NiGHTS into Dreams... (USA)
	Clockwork Knight (USA)
	College Slam (USA)
	Contra - Legacy of War (USA)
	Criticom (USA)
	Darius II (Europe)
	Daytona USA - Championship Circuit Edition (USA)
	DecAthlete (USA)
	Die Hard Trilogy (USA)
	Dragon Force (USA)
	Duke Nukem 3D (USA)
	Fighters Megamix (USA) (RE)
	Fighting Vipers (USA) (6S)
	Final Fight Revenge (Japan)
	Galactic Attack (USA)
	Golden Axe - The Duel (USA)
	Guardian Heroes (USA)
	Hang-On GP (USA)
	House of the Dead, The (USA)
	Hyper Duel (Japan)
	Iron Storm (USA)
	King of Fighters '95, The (Europe)
	Legend of Oasis, The (USA)
	Magic Knight Rayearth (USA)
	Manx TT SuperBike (USA)
	Marvel Super Heroes (Europe)
	Mass Destruction (USA)
	MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (USA)
	Mega Man 8 (USA)
	Mega Man X4 (USA)
	Mortal Kombat Trilogy (USA)
	NiGHTS into Dreams... (USA) (RE)
	Pandemonium! (USA)
	Panzer Dragoon (USA) (1S)
	Panzer Dragoon II Zwei (USA)
	Panzer Dragoon Saga (USA) (Disc 1)
	Panzer Dragoon Saga (USA) (Disc 2)
	Panzer Dragoon Saga (USA) (Disc 3)
	Panzer Dragoon Saga (USA) (Disc 4)
	Pebble Beach Golf Links (USA)
	Powerslave (USA)
	Pro Pinball (USA)
	Rampage - World Tour (USA)
	Road Rash (USA)
	Romance of the Three Kingdoms IV - Wall Of Fire (USA)
	Saturn Bomberman (USA) (1S)
	Sega Rally Championship (USA)
	Shining Force III (USA)
	Sonic 3D Blast (USA)
	Sonic Jam (USA)
	Sonic R (USA, Brazil)
	Street Fighter - The Movie (USA)
	Street Fighter Alpha 2 (USA)
	Street Fighter Zero 3 (Japan)
	Tetris Plus (USA)
	Virtua Cop 2 (USA)
	Virtua Fighter 2 (USA) (RE)
	VR Virtua Racing (USA)
	X-Men - Children of the Atom (USA)
	X-Men vs. Street Fighter (Japan) (1M)

Sony PlayStation (95 Roms | 29.4GB)
	3Xtreme [U]
